# callgrind format
cfn=(438) __gconv_lookup_cache
calls=2 0 
0 1603
0 33
cfn=(434) __gconv_read_conf
calls=1 0 
0 429
0 2

fn=(438)
0 58
cfn=(440)
calls=2 0 
0 156
0 68
cfn=(298)
calls=5 0 
0 172
0 100
cfn=(440)
calls=2 0 
0 156
0 78
cfn=(298)
calls=5 0 
0 172
0 103
cob=(2)
cfi=(2)
cfn=(324)
calls=2 0 
0 282
0 77
cfn=(442) __gconv_get_builtin_trans
calls=1 0 
0 93
0 7
cfn=(442)
calls=1 0 
0 79
0 2

fn=(442)
0 172

fn=(480)
0 35

fn=(556)
0 70
cfn=(554)
calls=1 0 
0 11
0 3
cfn=(558)
calls=1 0 
0 48
0 22
cfn=(280)
calls=1 0 
0 5
0 2

fn=(560)
0 4

fn=(576)
0 19
cfn=(578)
calls=1 0 
0 14
0 16
cfn=(354)
calls=1 0 
0 33
0 7
cfn=(580)
calls=1 0 
0 21
0 9

fn=(588)
0 15
cfn=(590) vsscanf
calls=1 0 
0 1504
0 2

fn=(590)
0 15
cfn=(548)
calls=1 0 
0 42
0 7
cfn=(592)
calls=1 0 
0 80
0 5
cfn=(596)
calls=1 0 
0 1349
0 6

fn=(630) __strcmp_sse42
0 5160

fn=(802) _IO_default_xsputn
0 351
cfn=(1182)
calls=5 0 
0 165
0 304

fn=(940)
0 1636

fn=(942)
0 39673

fn=(986) lseek
0 6
cfn=(988)
calls=3 0 
0 15

fn=(994) read
0 6
cfn=(586)
calls=3 0 
0 15

fn=(1172) clearerr
0 32

fn=(1192) putc
0 38
cfn=(1194) __overflow
calls=1 0 
0 156
0 2

fn=(190)
0 12
cfn=(192)
calls=1 0 
0 34
0 12

fn=(238)
0 8
cfn=(240) __new_exitfn
calls=1 0 
0 39
0 14

fn=(240)
0 39

fn=(256)
0 2
cfn=(258) __sigsetjmp
calls=1 0 
0 28

fn=(298)
0 7585

fn=(304)
0 1731

fn=(378) __strlen_sse2_pminub
0 19416

fn=(390) __strcpy_sse2_unaligned
0 11564

fn=(454) getgid
0 3

fn=(538) qsort_r
0 29
cob=(2)
cfi=(2)
cfn=(324)
calls=1 0 
0 475
0 413
cfn=(620)
calls=1 0 
0 19682
0 403
cfn=(344)
calls=5 0 
0 235
0 807
cfn=(344)
calls=66 0 
0 3102
0 45
cfn=(344)
calls=5 0 
0 235
0 309
cfn=(344)
calls=5 0 
0 235
0 382
cob=(2)
cfi=(2)
cfn=(346)
calls=1 0 
0 232
0 15
cfn=(316)
calls=1 0 
0 3094
0 12
cfn=(316)
calls=1 0 
0 34
0 3

fn=(570) _IO_default_uflow
0 14
cfn=(572)
calls=1 0 
0 246
0 10

fn=(594)
0 24

fn=(614)
0 5

fn=(798)
0 20
cfn=(548)
calls=1 0 
0 42
0 8
cfn=(592)
calls=1 0 
0 56
0 4
cfn=(800)
calls=1 0 
0 1506
0 12

fn=(800)
0 67
cfn=(320)
calls=2 0 
0 46
0 42
cfn=(1180) _IO_file_xsputn@@GLIBC_2.2.5
calls=1 0 
0 19
cfn=(802)
calls=1 0 
0 20
0 10
cob=(2)
cfi=(2)
cfn=(346)
calls=2 0 
0 44
0 4
cob=(2)
cfi=(2)
cfn=(346)
calls=2 0 
0 44
0 337
cfn=(320)
calls=5 0 
0 115
0 80
cfn=(1180)
calls=1 0 
0 19
cfn=(802)
calls=4 0 
0 214
0 196
cfn=(802)
calls=2 0 
0 126
0 42
cfn=(804)
calls=2 0 
0 44
0 184
cfn=(1180)
calls=1 0 
0 421
cfn=(802)
calls=2 0 
0 166
0 82

fn=(818)
0 6

fn=(914)
0 11

fn=(1200)
0 5

fn=(1256) sigaddset
0 10

fn=(1268) exit
0 6
cfn=(1270)
calls=1 0 
0 1942

fn=(258)
0 114
cfn=(260)
calls=6 0 
0 82

fn=(280)
0 25

fn=(286) close
0 4
cfn=(288)
calls=2 0 
0 10

fn=(308) _nl_find_locale
0 551
cfn=(298)
calls=29 0 
0 1392
0 145
cfn=(298)
calls=29 0 
0 1008
0 116
cfn=(302)
calls=29 0 
0 466
0 232
cfn=(310)
calls=29 0 
0 1527
0 377
cfn=(312)
calls=29 0 
0 599
0 232
cfn=(314)
calls=29 0 
0 16784
0 348
cfn=(300)
calls=29 0 
0 8352
0 261
cfn=(300)
calls=29 0 
0 8416
0 145
cfn=(300)
calls=29 0 
0 6566
0 203

fn=(322)
0 70
cob=(2)
cfi=(2)
cfn=(324)
calls=1 0 
0 2871
0 67

fn=(342)
0 40

fn=(376)
0 7

fn=(388)
0 5

fn=(402) textdomain
0 30
cfn=(298)
calls=1 0 
0 48
0 5
cfn=(298)
calls=1 0 
0 48
0 4
cfn=(364)
calls=1 0 
0 160
0 5

fn=(434)
0 12
cfn=(436)
calls=1 0 
0 404
0 13

fn=(488)
0 6

fn=(510) tcgetpgrp
0 10
cfn=(512) ioctl
calls=2 0 
0 14
0 11

fn=(512)
0 14

fn=(536) qsort
0 2
cfn=(538)
calls=1 0 
0 29742

fn=(568)
0 32
cfn=(570)
calls=1 0 
0 270
0 5

fn=(1180)
0 57
cfn=(1182)
calls=1 0 
0 58
0 19
cfn=(802)
calls=1 0 
0 294
0 31

fn=(1194)
0 17
cfn=(1182)
calls=1 0 
0 139

fn=(1196)
0 22
cfn=(1198)
calls=1 0 
0 7
0 14

fn=(1300) __cxa_finalize
0 92
cfn=(1302)
calls=2 0 
0 14

fn=(198)
0 39
cfn=(200) handle_intel.isra.0
calls=1 0 
0 843
0 3
cfn=(200)
calls=1 0 
0 884
0 108

fn=(200)
0 40
cfn=(202)
calls=2 0 
0 1444
0 14
cfn=(202)
calls=2 0 
0 189
0 40

fn=(296) setlocale
0 299
cfn=(298)
calls=13 0 
0 336
0 189
cfn=(300)
calls=7 0 
0 2275
0 63
cfn=(308)
calls=5 0 
0 5650
0 50
cfn=(364)
calls=5 0 
0 880
0 30
cfn=(368)
calls=5 0 
0 5170
0 41
cfn=(370)
calls=1 0 
0 45
0 35
cob=(2)
cfi=(2)
cfn=(346)
calls=5 0 
0 570
0 35
cob=(2)
cfi=(2)
cfn=(346)
calls=5 0 
0 570
0 40
cob=(2)
cfi=(2)
cfn=(346)
calls=5 0 
0 110
0 196
cfn=(306)
calls=2 0 
0 50
0 340
cfn=(308)
calls=24 0 
0 42070
0 336
cfn=(298)
calls=24 0 
0 864
0 72
cfn=(364)
calls=12 0 
0 2112
0 50
cob=(2)
cfi=(2)
cfn=(346)
calls=2 0 
0 44
0 4
cob=(2)
cfi=(2)
cfn=(346)
calls=2 0 
0 44
0 10
cfn=(368)
calls=2 0 
0 2150
0 286
cfn=(370)
calls=2 0 
0 90
0 205
cob=(2)
cfi=(2)
cfn=(346)
calls=1 0 
0 114
0 10

ob=(6)
fl=(52) /home/fdse/zdh/download/bash-5.0/copy_cmd.c
fn=(1122) copy_word_list
71 6
+3 5
-13 1
cfi=(43) /home/fdse/zdh/download/bash-5.0/make_cmd.c
cfn=(1124) make_bare_word
calls=1 +24 
* 357
* 1
+1 1
+18 1
-18 1
+18 1
cfi=(43)
cfn=(1084) make_word_list
calls=1 +80 
* 305
* 1
-6 1
+7 1
-7 2
+3 2
-1 2
-15 2
+15 2
-15 1
cfi=(43)
cfn=(1124)
calls=1 +24 
* 454
+1 1
+15 2
-15 1
+15 1
cfi=(43)
cfn=(1084)
calls=1 +83 
* 171
-3 1
+3 2
-3 2
+12 7

fl=(31) /home/fdse/zdh/download/bash-5.0/builtins/./getopts.def
fn=(788) getopts_reset
99 1
+1 2

fl=(32) /home/fdse/zdh/download/bash-5.0/version.c
fn=(790) shell_version_string
64 2
-3 1
+7 9
cob=(1)
cfi=(1)
cfn=(233)
calls=1 -68 
* 2585
* 5
+12 3

fl=(7)
fn=(262)
364 9
+24 2
-24 1
+24 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1003
* 5
+1 2
+3 1
cfi=(8) /home/fdse/zdh/download/bash-5.0/print_cmd.c
cfn=(268) xtrace_init
calls=1 +1 
* 18
+6 1
cfi=(9) /home/fdse/zdh/download/bash-5.0/general.c
cfn=(272) check_dev_tty
calls=1 562 
* 1868
+7 2
+2 1
cfi=(10) /home/fdse/zdh/download/bash-5.0/locale.c
cfn=(290) set_default_locale
calls=1 78 
* 45149
1273 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 918
* 5
+1 1
-1 1
+1 1
+2 3
+1 3
+1 3
+1 3
+2 1
+1 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 902
* 5
* 1
+1 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 909
* 5
* 1
+1 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 909
* 5
+3 3
-3 1
+3 1
411 1
-2 1
+2 1
cfi=(14) /home/fdse/zdh/download/bash-5.0/lib/sh/getenv.c
cfn=(468) getenv
calls=1 52 
* 1480
* 2
+7 3
cob=(3)
cfi=(3)
cfn=(258)
calls=1 0 
* 42
* 1
* 2
+11 1
+1 2
-4 1
+4 1
+15 1
-11 1
-2 2
+1 3
+1 1
+2 1
+5 2
+4 3
+11 2
+1 2
1741 4
cfi=(9)
cfn=(482) base_pathname
calls=1 823 
* 977
* 1
+2 2
+7 3
+6 1
-1 4
+1 2
+1 16
cfi=(13) /home/fdse/zdh/download/bash-5.0/xmalloc.c
cfn=(380) sh_xmalloc
calls=1 176 
* 127
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 25
* 1
* 1
+5 6
458 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 897
* 5
* 1
+5 1
818 1
463 1
818 9
465 1
-2 2
+2 1
+6 2
+6 1
+4 1
874 1
477 1
+3 2
874 6
+1 1
-1 2
1287 4
1762 2
485 1
-4 1
+4 1
+6 5
cfi=(17) /home/fdse/zdh/download/bash-5.0/builtins/./shopt.def
cfn=(498) set_login_shell
calls=1 730 
* 7
+2 2
+6 2
+6 2
+21 1
-11 1
+11 1
+20 2
+8 2
+7 2
+5 1
cfn=(514) shell_initialize
calls=1 1841 
* 214322
+2 1
cfi=(10)
cfn=(884) set_default_lang
calls=1 303 
* 256468
+1 1
cfi=(10)
cfn=(948) set_default_locale_vars
calls=1 97 
* 1444
+12 2
+35 1
+6 2
-6 1
+1 2
+5 1
cob=(3)
cfi=(3)
cfn=(258)
calls=1 0 
* 42
* 1
+1 2
+21 1
-4 2
+4 1
+2 2
cfi=(15) /home/fdse/zdh/download/bash-5.0/variables.c
cfn=(950) unbind_variable
calls=1 3771 
* 205
+1 2
cfi=(15)
cfn=(950)
calls=1 3771 
* 194
+1 1
1226 1
664 1
1227 1
-1 1
676 1
-8 1
-4 1
+5 1
+7 1
+2 2
+11 5
+10 2
+10 6
+1 1
-1 1
+1 1
+13 1
cfi=(43)
cfn=(960) cmd_init
calls=1 66 
* 764
+1 1
cfi=(44) /home/fdse/zdh/download/bash-5.0/unwind_prot.c
cfn=(962) uwp_init
calls=1 106 
* 282
+2 2
526 2
+9 1
cfn=(500) init_noninteractive
calls=1 1781 
* 1033
* 1
-39 2
-85 2
cfi=(14)
cfn=(468)
calls=1 52 
* 562
* 3
557 1
cfn=(680) shell_is_restricted.part.1
calls=1 1221 
* 53
* 1
711 2
cfn=(958) maybe_make_restricted
calls=1 1244 
* 57
* 1
+94 1
cfi=(47) /home/fdse/zdh/download/bash-5.0/eval.c
cfn=(1032) reader_loop
calls=1 62 
* 39548
+1 2
cfn=(1244) exit_shell
calls=1 958 
* 4138
527 2
+2 1
-1 2
+1 2
745 3
1520 16
cfi=(13)
cfn=(380)
calls=1 176 
* 133
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 29
* 1
+2 2
-2 2
+2 2
cob=(3)
cfi=(3)
cfn=(278)
calls=1 0 
* 7
* 1
+1 1
-1 1
+1 1
+26 4
cfi=(13)
cfn=(746) sh_xfree
calls=1 222 
* 96
+1 3
+1 1
-1 1
+1 2
+6 2
cfi=(9)
cfn=(750) file_isdir
calls=1 724 
* 27
* 2
+15 3
cfi=(15)
cfn=(716) find_variable
calls=1 2400 
* 242
* 5
+1 3
cfi=(15)
cfn=(716)
calls=1 2400 
* 260
* 5
+1 2
cfi=(15)
cfn=(716)
calls=1 2400 
* 232
* 5
+2 4
cfi=(33) /home/fdse/zdh/download/bash-5.0/array.c
cfn=(968) array_rshift
calls=1 268 
* 518
+1 2
+2 1
cfi=(45) /home/fdse/zdh/download/bash-5.0/execute_cmd.c
cfn=(970) executing_line_number
calls=1 351 
* 5
* 2
cfi=(29) /home/fdse/zdh/download/bash-5.0/lib/sh/itos.c
cfn=(972) itos
calls=1 46 
* 206
+1 1
-1 1
+1 3
cfi=(33)
cfn=(968)
calls=1 268 
* 423
+1 4
cfi=(13)
cfn=(746)
calls=1 222 
* 86
+2 4
cfi=(33)
cfn=(968)
calls=1 268 
* 428
+4 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 922
* 5
+6 2
+82 4
cfi=(13)
cfn=(746)
calls=1 222 
* 103
+2 1
+11 2
+1 2
cfi=(9)
cfn=(1018) sh_unset_nodelay_mode
calls=1 499 
* 35
+6 2
765 2
+4 2
+27 1
-2 1
+2 1
1092 1
691 1
+1 1
1092 1
+31 1
+9 2
+26 2
695 2
-15 5
+2 2
+1 1
-1 3
+1 2
-1 1
+1 1
cfn=(956) bind_args
calls=1 1424 
* 20
* 2
1158 2
+2 6
+1 2
-1 1
+1 1
-1 1
+2 2
cfi=(15)
cfn=(764) get_string_value
calls=1 2515 
* 185
-88 2
1699 3
cfi=(46) /home/fdse/zdh/download/bash-5.0/input.c
cfn=(1020) with_input_from_buffered_stream
calls=1 598 
* 3253
* 1
1593 4
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 883
* 5
* 2
+5 4
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 876
* 5
+1 2
+22 4
cfi=(9)
cfn=(996) check_binary_file
calls=1 659 
* 106
* 2
+9 4
cob=(3)
cfi=(3)
cfn=(986)
calls=1 0 
* 7
* 1
+6 4
cfi=(9)
cfn=(998) move_to_high_fd
calls=1 616 
* 2887
+4 1
-1 1
+1 4
cob=(3)
cfi=(3)
cfn=(1010)
calls=1 0 
* 20
* 1
+29 2
1092 6
+1 2
+27 2
874 3
1550 16
cfi=(13)
cfn=(380)
calls=1 176 
* 133
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 29
* 1
* 1

fn=(500)
1781 1
-2 1
+2 1
cfi=(18) /home/fdse/zdh/download/bash-5.0/bashhist.c
cfn=(502) bash_history_reinit
calls=1 284 
* 11
+3 1
-1 1
+6 1
-6 2
+2 1
-1 1
+5 6
+2 1
-2 1
cfi=(19) /home/fdse/zdh/download/bash-5.0/jobs.c
cfn=(504) set_job_control
calls=1 4792 
* 1004

fn=(514)
1841 2
+5 3
+8 1
cfi=(21)
cfn=(530) initialize_shell_builtins
calls=1 900 
* 30631
+6 1
cfi=(12) /home/fdse/zdh/download/bash-5.0/trap.c
cfn=(632) initialize_traps
calls=1 149 
* 5108
+1 2
cfi=(22) /home/fdse/zdh/download/bash-5.0/sig.c
cfn=(654) initialize_signals
calls=1 100 
* 2221
+3 2
+12 3
+4 1
cfi=(9)
cfn=(676) tilde_initialize
calls=1 1073 
* 718
1226 1
1883 1
1227 1
-1 2
1890 9
cfi=(15)
cfn=(682) initialize_shell_variables
calls=1 340 
* 160207
+6 2
cfi=(19)
cfn=(842) initialize_job_control
calls=1 4182 
* 3186
+3 1
cfi=(36) /usr/homes/chet/src/bash/src/parse.y
cfn=(868) initialize_bash_input
calls=1 1376 
* 11
+2 1
cfi=(34) /home/fdse/zdh/download/bash-5.0/flags.c
cfn=(870) initialize_flags
calls=1 385 
* 168
+7 8
cfi=(37) /home/fdse/zdh/download/bash-5.0/builtins/./set.def
cfn=(872) initialize_shell_options
calls=1 614 
* 4478
+1 10
cfi=(17)
cfn=(880) initialize_bashopts
calls=1 874 
* 4238
+5 3
-6 4
-18 5
cfn=(680)
calls=1 1221 
* 53
* 2
-42 2
cfi=(20) /home/fdse/zdh/download/bash-5.0/lib/sh/setlinebuf.c
cfn=(516) sh_setlinebuf
calls=1 37 
* 1335
+1 2
cfi=(20)
cfn=(516)
calls=1 37 
* 665
* 1
+18 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1053
* 5
* 2
+3 15
cfi=(13)
cfn=(380)
calls=1 176 
* 127
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 22
* 1
* 2

fn=(956)
1424 9
+4 2
+44 9

fn=(680)
1221 2
+7 2
cfi=(9)
cfn=(482)
calls=2 823 
* 84
+1 2
-1 2
+1 4
+2 6
+1 4

fn=(958)
1244 1
+3 1
cfi=(9)
cfn=(482)
calls=1 823 
* 42
* 1
+2 4
+1 6
+13 2

fn=(1244)
958 2
+1 2
cob=(3)
cfi=(3)
cfn=(1208)
calls=1 0 
* 69
* 1
+1 2
cob=(3)
cfi=(3)
cfn=(1208)
calls=1 0 
* 69
* 1
+4 2
+3 1
cfi=(59) /home/fdse/zdh/download/bash-5.0/builtins/./read.def
cfn=(1246) read_tty_modified
calls=1 +86 
* 2
* 2
+5 2
cfi=(12)
cfn=(356) signal_is_trapped
calls=1 1342 
* 4
* 2
+4 1
cfi=(27) /home/fdse/zdh/download/bash-5.0/subst.c
cfn=(1034) unlink_fifo_list
calls=1 5630 
* 4
+4 3
+5 1
cfi=(45)
cfn=(1248) coproc_flush
calls=1 2061 
* 1125
+6 3
+9 3
+20 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 2818
* 5
-28 1
+9 1
cfi=(19)
cfn=(1262) end_job_control
calls=1 4840 
* 9
* 1

fl=(46)
fn=(1022) fd_to_buffered_stream
391 1
fi=(25) /usr/include/sys/stat.h
+79 1
fe=(46)
-79 2
fi=(25)
+79 1
fe=(46)
-79 3
fi=(25)
+79 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 932
* 5
fe=(46)
-74 2
+6 4
cob=(3)
cfi=(3)
cfn=(986)
calls=1 0 
* 7
* 1
* 5
+2 1
-2 1
+2 2
+1 4
cfi=(13)
cfn=(380)
calls=1 176 
* 148
193 3
405 1
193 1
cfi=(13)
cfn=(380)
calls=1 -17 
* 130
+1 1
-1 1
+1 1
+1 2
+5 1
-5 1
+1 1
+1 1
+1 1
+1 3
+1 1
407 1
+1 6
194 3
cfn=(1028) allocate_buffers
calls=1 -20 
* 1666
* 1

fn=(1028)
174 1
-4 1
+3 1
+1 1
+1 6
cfi=(13)
cfn=(896) sh_xrealloc
calls=1 +24 
* 543
+4 1
-4 1
+4 9
+1 2
-1 2
+1 548
-1 548
+2 2

fn=(1020)
598 3
+4 1
-4 1
+6 1
cfn=(1022)
calls=1 391 
* 2948
+1 9
cfi=(36)
cfn=(1030) init_yy_io
calls=1 1395 
* 286
+2 4

fn=(1058) buffered_getchar
569 14
+1 14
-1 14
+1 14
-1 14
+1 14
+2 98
+4 128
+8 52
-90 6
+5 8
+13 8
cfi=(49) /home/fdse/zdh/download/bash-5.0/lib/sh/zread.c
cfn=(1060) zread
calls=2 53 
* 88
* 2
+1 4
+13 1
-2 1
+2 1
+58 2
-58 1
+58 2
-68 1
+1 1
-2 2
+1 1
+1 1
+1 1
+3 2

fl=(42) /home/fdse/zdh/download/bash-5.0/lib/sh/unicode.c
fn=(944) u32reset
98 3
+2 9
+6 3
+1 3
+1 6

fl=(33)
fn=(822) array_insert
556 42
+5 21
+2 21
cfn=(812) array_create_element
calls=7 -45 
* 2839
+1 7
-1 7
+1 7
+6 42
+4 7
-3 7
+1 7
+1 7
+61 42

fn=(810) array_create
82 9
+4 36
cfi=(13)
cfn=(380)
calls=9 +90 
* 1792
+2 9
-2 9
+1 9
+1 9
+1 9
+2 9
-1 9
+1 9
cfn=(812)
calls=9 518 
* 2091
+1 18
+1 9
+2 27

fn=(812)
518 19
+3 19
-3 19
+3 19
-3 38
+3 19
-3 19
+3 19
cfi=(13)
cfn=(380)
calls=19 176 
* 3883
* 19
+1 19
+1 77
cob=(3)
cfi=(3)
cfn=(378)
calls=10 0 
* 163
* 10
* 40
cfi=(13)
cfn=(380)
calls=10 176 
* 1391
* 30
cob=(3)
cfi=(3)
cfn=(390)
calls=10 0 
* 223
* 10
* 19
+1 19
+2 19
-2 19
+2 76

fn=(968)
268 3
+3 3
-3 9
+3 15
+2 6
+3 3
+1 3
-1 3
+1 3
+1 9
cfn=(812)
calls=3 518 
* 1258
+1 15
+1 6
+1 3
-1 3
+1 3
+16 12
-26 6
+11 3
+1 3

fl=(6)
fn=(1280) 0x00000000004229a0
0 8

fn=(224)
0 11
cob=(1)
cfi=(1)
cfn=(232)
calls=1 0 
0 588307
0 5

fn=(248) 0x0000000000422a30
0 15

fn=(1276)
0 5
cfn=(1280)
calls=1 0 
0 8
0 3

fn=(242)
0 16
cob=(2)
cfi=(2)
cfn=(244) 0x000000000041f3f8
calls=1 0 
0 6
0 7
cfn=(248)
calls=1 0 
0 15
0 11

fl=(39) /home/fdse/zdh/download/bash-5.0/lib/sh/utf8.c
fn=(928) utf8_mbschr
40 377
cob=(3)
cfi=(3)
cfn=(820)
calls=377 -40 
* 10126
* 377

fl=(43)
fn=(1084)
160 35
+3 26
+2 1
+1 1
+2 4
-5 24
cfi=(13)
cfn=(380)
calls=6 +13 
* 1134
+2 6
+1 6
+2 24

fn=(1086) clean_simple_command
837 3
+1 1
-1 1
+1 2
+5 8
cfi=(50) /home/fdse/zdh/download/bash-5.0/list.c
cfn=(1088) list_reverse
calls=1 68 
* 16
* 1
-1 1
+3 3
-1 1
+6 1
-2 1
+2 4
-11 2

fn=(960)
66 1
+1 4
cfi=(13)
cfn=(380)
calls=1 176 
* 272
+1 3
-1 3
+1 1
cfi=(13)
cfn=(380)
calls=1 176 
* 475
* 3
+1 2

fn=(1072) alloc_word_desc
76 29
+1 1
+1 1
+2 1
-7 7
+3 28
cfi=(13)
cfn=(380)
calls=7 176 
* 1153
+1 7
+1 7
+2 14

fn=(1080) make_simple_command
525 8
+4 4
+6 4
+2 6
cfn=(1084)
calls=2 160 
* 424
+1 2
-1 2
+16 12
-22 1
cfn=(1082) make_bare_simple_command
calls=1 -31 
* 400
+1 1
-1 1
+1 3

fn=(1124)
85 8
+3 2
cfn=(1072)
calls=2 -12 
* 330
+2 2
-2 2
+2 2
+1 4
cob=(3)
cfi=(3)
cfn=(378)
calls=2 -91 
* 28
* 2
* 8
cfi=(13)
cfn=(380)
calls=2 +85 
* 359
* 6
cob=(3)
cfi=(3)
cfn=(390)
calls=2 -91 
* 44
* 2
* 2
+8 10

fn=(1082)
500 1
+4 4
cfi=(13)
cfn=(380)
calls=1 176 
* 199
+1 3
-1 1
+1 1
cfi=(13)
cfn=(380)
calls=1 176 
* 179
+3 1
-3 1
+2 1
+2 1
+1 1
-2 1
+9 1
-5 1
+1 1
+1 1
+3 2

fl=(54) /home/fdse/zdh/download/bash-5.0/dispose_cmd.c
fn=(1138) dispose_word
248 16
+1 48
cfi=(13)
cfn=(746)
calls=8 -27 
* 812
+1 192
+1 16

fn=(1238) dispose_command
38 6
+1 2
+3 3
+3 5
206 1
-1 2
+1 4
-1 2
cfi=(13)
cfn=(746)
calls=1 +17 
* 163
-54 1
+1 2
cfn=(1146) dispose_words
calls=1 266 
* 334
+1 2
cfn=(1240) dispose_redirects
calls=1 305 
* 12
+1 4
cfi=(13)
cfn=(746)
calls=1 +68 
* 143
+1 1

fn=(1240)
305 1
+3 2
-3 3
+3 2
+34 4

fn=(1146)
266 16
+3 8
+8 14
-8 7
+8 133
-8 10
+4 3
-1 3
+1 3
cfn=(1138)
calls=3 -25 
* 422
* 4
-1 4
+1 4
cfn=(1138)
calls=4 -25 
* 532
+4 21
+3 16

fl=(51) /home/fdse/zdh/download/bash-5.0/redir.c
fn=(1102) do_redirections
213 10
+4 4
+2 6
+5 4
+4 4
+10 2
-1 2
+1 6

fl=(30) /home/fdse/zdh/download/bash-5.0/lib/sh/fmtulong.c
fn=(786) fmtumax
90 24
+5 12
+3 18
+13 6
+1 12
+6 6
+4 6
-3 6
+3 24
+47 12
+18 12
+4 6
-1 6
+1 18
-12 12
-67 12
+13 12
+2 12
+1 4
+4 4
+8 26
+1 2
-1 2
+1 4
-1 66
+1 6
-1 6
+1 14

fl=(22)
fn=(634) set_signal_handler
751 42
+10 14
-7 14
+7 14
+6 22
+5 22
-17 22
+18 3
+2 6
cob=(3)
cfi=(3)
cfn=(640)
calls=2 0 
* 76
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1021
* 7
* 22
cob=(3)
cfi=(3)
cfn=(640)
calls=11 0 
* 418
* 11
+1 28
cob=(3)
cfi=(3)
cfn=(640)
calls=14 0 
* 532
* 14
+1 56
cob=(3)
cfi=(3)
cfn=(646)
calls=13 0 
* 1417
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1085
* 18
* 28
+1 14
+3 42

fn=(654)
100 1
303 3
+6 2
cob=(3)
cfi=(3)
cfn=(640)
calls=1 0 
* 38
* 1
+1 4
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 981
* 5
+2 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 947
* 5
+5 3
cfn=(634)
calls=1 751 
* 214
+2 3
107 1
-5 1
cfi=(19)
cfn=(666) initialize_job_signals
calls=1 4408 
* 9

fl=(34)
fn=(876) find_flag
219 19
+2 649
-2 790
+3 76

fn=(856) change_flag
239 1
-5 1
+5 2
-18 25
-2 28
+3 3
+23 4
+4 1
-1 1
+1 3
+3 4
+12 2
cfi=(19)
cfn=(504)
calls=1 4792 
* 15
+32 3

fn=(870)
385 2
+3 2
+1 1
-1 6
+1 21
-1 126
+2 3
+1 1
+1 2
-1 2
+1 2

fl=(21)
fn=(1202) sh_chkwrite
340 1
-1 2
+1 5
+1 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 960
* 5
+1 6
+1 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 927
* 5
* 1
+7 1
-7 1
+8 3

fn=(744) set_working_directory
593 2
+1 3
+1 2
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 31
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 130
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 41
* 1
+1 1
-1 1
+1 1

fn=(1076) builtin_address_internal
818 14
+6 2
-6 4
+6 8
-2 4
+24 6
-22 12
+2 24
+2 72
+2 36
+1 12
cob=(3)
cfi=(3)
cfn=(630)
calls=6 0 
* 132
* 6
+2 12
+12 20
+3 4
-24 8
+27 18
-13 4
+1 2
-1 4
+12 2
-10 2
+10 8

fn=(1156) find_shell_builtin
857 1
+1 2
cfn=(1076)
calls=1 -40 
* 208
+1 1
-1 1
+1 2
+1 2

fn=(530)
900 5
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 30621
* 5

fn=(622)
889 2190
+1 94
cob=(3)
cfi=(3)
cfn=(630)
calls=93 0 
* 2924
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 956
* 98
+3 271

fl=(26) /home/fdse/zdh/download/bash-5.0/lib/sh/pathcanon.c
fn=(732) sh_canonpath
107 1
+6 1
-6 9
+6 3
+4 7
+8 1
-2 1
+2 2
+1 1
-7 2
+79 1
-38 1
-11 3
+49 1
-38 2
-11 10
+2 18
+2 10
+40 10
+1 4
+1 4
